C:\shishido\20141023\20141023_3speed.csv
C:\shishido\20141023\allgifs\orange_cross.gif,0
C:\shishido\20141023\allgifs\blue_cross.gif,0
C:\shishido\20141023\allgifs\2-1-2-2.gif,0
C:\shishido\20141023\allgifs\2-1.gif,0
C:\shishido\20141023\allgifs\1-1-2-3.gif,0
C:\shishido\20141023\allgifs\1-2-1-3.gif,0
C:\shishido\20141023\allgifs\2-2-1-2.gif,0
C:\shishido\20141023\allgifs\1-1-2-1.gif,0
C:\shishido\20141023\allgifs\1-2-3.gif,0
C:\shishido\20141023\allgifs\3-1.gif,0
C:\shishido\20141023\allgifs\2-2-3.gif,0
C:\shishido\20141023\allgifs\3-2-1.gif,0
C:\shishido\20141023\allgifs\3-2.gif,0
C:\shishido\20141023\allgifs\3-2-3.gif,0
C:\shishido\20141023\allgifs\2-1-2-3.gif,0
C:\shishido\20141023\allgifs\3-2-1-1.gif,0
C:\shishido\20141023\allgifs\2-1-3.gif,0
C:\shishido\20141023\allgifs\blackgray_cross.gif,0
